category,sourceType,sourceId,visualId,galleryId,title,scene,unlockPolicy,assetReady,currentImagePath,expectedImagePath,thumbnailPath,fileExists,usedIn,sourceFile,note
home,home,home,home_base,,杨小獭首页主视觉,首页 / Lightbox,always_visible,true,public/assets/home/base.png,public/assets/home/base.png,,true,HomePage,src/config/homeVisual.ts,首页图，不属于图鉴
status,status,normal,normal,,普通状态立绘,主界面状态立绘 / Lightbox,status_based,true,public/assets/status/normal.png,public/assets/status/normal.png,,true,StateStage,src/config/statusPortraits.ts,状态立绘，不属于 CG
status,status,happy,happy,,开心状态立绘,主界面状态立绘 / Lightbox,status_based,true,public/assets/status/happy.png,public/assets/status/happy.png,,true,StateStage,src/config/statusPortraits.ts,状态立绘，不属于 CG
status,status,tired,tired,,疲惫状态立绘,主界面状态立绘 / Lightbox,status_based,true,public/assets/status/tired.png,public/assets/status/tired.png,,true,StateStage,src/config/statusPortraits.ts,状态立绘，不属于 CG
status,status,stressed,stressed,,高压状态立绘,主界面状态立绘 / Lightbox,status_based,true,public/assets/status/stressed.png,public/assets/status/stressed.png,,true,StateStage,src/config/statusPortraits.ts,状态立绘，不属于 CG
action,action,theaterTraining,theaterTrainingAction,,剧场加练行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/theater-training.png,public/images/xiaota/actions/theater-training.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,fanService,fanServiceAction,,粉丝营业行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/fan-service.png,public/images/xiaota/actions/fan-service.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,outsideExposure,outsideExposureAction,,外务曝光行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/outside-exposure.png,public/images/xiaota/actions/outside-exposure.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,stageFocus,stageFocusAction,,舞台专项行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/stage-focus.png,public/images/xiaota/actions/stage-focus.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,imageBuilding,imageBuildingAction,,形象经营行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/image-building.png,public/images/xiaota/actions/image-building.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,restAndReflect,restAndReflectAction,,休整沉淀行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/rest-and-reflect.png,public/images/xiaota/actions/rest-and-reflect.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,stableOperation,stableOperationAction,,稳定运营行动立绘,行动结果 / Lightbox,action_result,true,public/images/xiaota/actions/stable-operation.png,public/images/xiaota/actions/stable-operation.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,已接入
action,action,specialSoloWork,specialSoloWorkAction,,个人外务行动立绘,行动结果 / Lightbox,action_result,false,public/images/xiaota/happy.png,public/images/xiaota/actions/special-solo-work.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,使用 legacy fallback，正式行动立绘待补充
action,action,specialIntensiveTraining,specialIntensiveTrainingAction,,高强度集训行动立绘,行动结果 / Lightbox,action_result,false,public/images/xiaota/practice.png,public/images/xiaota/actions/special-intensive-training.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,使用 legacy fallback，正式行动立绘待补充
action,action,specialBirthdaySupport,specialBirthdaySupportAction,,生日应援筹备行动立绘,行动结果 / Lightbox,action_result,false,public/images/xiaota/wink.png,public/images/xiaota/actions/special-birthday-support.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,使用 legacy fallback，正式行动立绘待补充
action,action,specialStyleShift,specialStyleShiftAction,,风格转型行动立绘,行动结果 / Lightbox,action_result,false,public/images/xiaota/happy.png,public/images/xiaota/actions/special-style-shift.png,,true,ActionResultCard; ResultModal,src/config/visualAssets.ts; src/config/plans.ts,使用 legacy fallback，正式行动立绘待补充
gallery,gallery,base,base,base,初始主形象,图鉴 / legacy fallback / Lightbox,always_unlocked,true,public/images/xiaota/base.png,public/images/xiaota/base.png,,true,GalleryPage; CharacterDisplay; visual fallback,src/config/characterImages.ts; src/config/gallery.ts,旧立绘 / legacy 角色图
gallery,gallery,happy,happy,happy,开心版,图鉴 / legacy fallback / Lightbox,gallery_condition,true,public/images/xiaota/happy.png,public/images/xiaota/happy.png,,true,GalleryPage; CharacterDisplay; visual fallback,src/config/characterImages.ts; src/config/gallery.ts,旧立绘 / legacy 角色图
gallery,gallery,tired,tired,tired,疲惫版,图鉴 / legacy fallback / Lightbox,gallery_condition,true,public/images/xiaota/tired.png,public/images/xiaota/tired.png,,true,GalleryPage; CharacterDisplay; visual fallback,src/config/characterImages.ts; src/config/gallery.ts,旧立绘 / legacy 角色图
gallery,gallery,wink,wink,wink,wink 营业版,图鉴 / legacy fallback / Lightbox,gallery_condition,true,public/images/xiaota/wink.png,public/images/xiaota/wink.png,,true,GalleryPage; CharacterDisplay; visual fallback,src/config/characterImages.ts; src/config/gallery.ts,旧立绘 / legacy 角色图
gallery,gallery,stage,stage,stage,舞台服版,图鉴 / legacy fallback / Lightbox,gallery_condition,true,public/images/xiaota/stage.png,public/images/xiaota/stage.png,,true,GalleryPage; CharacterDisplay; visual fallback,src/config/characterImages.ts; src/config/gallery.ts,旧立绘 / legacy 角色图
gallery,gallery,practice,practice,practice,练习服版,图鉴 / legacy fallback / Lightbox,gallery_condition,true,public/images/xiaota/practice.png,public/images/xiaota/practice.png,,true,GalleryPage; CharacterDisplay; visual fallback,src/config/characterImages.ts; src/config/gallery.ts,旧立绘 / legacy 角色图
